as_of_date,warehouse_id,warehouse_name,sku,on_hand_units,reserved_units,available_units,reorder_min_units,supplier_id,lead_time_days,order_pack_size
2026-06-14,WH-SOUTH,South Store,SKU-1078,105,3,103,22,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1079,104,2,99,26,SUP-003,7,12
2026-06-14,WH-CENTER,Center Store,SKU-1079,55,3,54,26,SUP-003,7,12
2026-06-14,WH-SOUTH,South Store,SKU-1079,16,5,12,26,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1080,99,6,96,29,SUP-003,7,24
2026-06-14,WH-CENTER,Center Store,SKU-1080,275,8,267,29,SUP-003,7,24
2026-06-14,WH-SOUTH,South Store,SKU-1080,22,1,20,29,SUP-003,7,24
2026-06-14,WH-NORTH,North Store,SKU-1081,79,6,72,26,SUP-003,7,24
2026-06-14,WH-CENTER,Center Store,SKU-1081,122,8,116,26,SUP-003,7,24
2026-06-14,WH-SOUTH,South Store,SKU-1081,112,2,112,26,SUP-003,7,24
2026-06-14,WH-NORTH,North Store,SKU-1082,61,1,61,27,SUP-003,7,12
2026-06-14,WH-CENTER,Center Store,SKU-1082,59,0,57,27,SUP-003,7,12
2026-06-14,WH-SOUTH,South Store,SKU-1082,49,2,47,27,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1083,96,5,94,31,SUP-003,7,12
2026-06-14,WH-CENTER,Center Store,SKU-1083,27,7,26,31,SUP-003,7,12
2026-06-14,WH-SOUTH,South Store,SKU-1083,22,3,20,31,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1084,125,2,122,19,SUP-003,7,24
2026-06-14,WH-CENTER,Center Store,SKU-1084,40,4,37,19,SUP-003,7,24
2026-06-14,WH-SOUTH,South Store,SKU-1084,59,0,58,19,SUP-003,7,24
2026-06-14,WH-NORTH,North Store,SKU-1085,79,4,79,24,SUP-003,7,48
2026-06-14,WH-CENTER,Center Store,SKU-1085,83,6,77,24,SUP-003,7,48
2026-06-14,WH-SOUTH,South Store,SKU-1085,41,0,39,24,SUP-003,7,48
2026-06-14,WH-NORTH,North Store,SKU-1086,66,1,63,35,SUP-003,7,12
2026-06-14,WH-CENTER,Center Store,SKU-1086,53,7,49,35,SUP-003,7,12
2026-06-14,WH-SOUTH,South Store,SKU-1086,38,3,36,35,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1087,17,2,17,12,SUP-003,7,12
2026-06-14,WH-CENTER,Center Store,SKU-1087,52,2,52,12,SUP-003,7,12
2026-06-14,WH-SOUTH,South Store,SKU-1087,51,1,49,12,SUP-003,7,12
2026-06-14,WH-NORTH,North Store,SKU-1088,40,0,39,14,SUP-003,7,6
2026-06-14,WH-CENTER,Center Store,SKU-1088,59,0,56,14,SUP-003,7,6
2026-06-14,WH-SOUTH,South Store,SKU-1088,66,2,66,14,SUP-003,7,6
2026-06-14,WH-NORTH,North Store,SKU-1089,100,0,100,24,SUP-003,7,48
2026-06-14,WH-CENTER,Center Store,SKU-1089,80,1,80,24,SUP-003,7,48
2026-06-14,WH-SOUTH,South Store,SKU-1089,21,1,21,24,SUP-003,7,48
2026-06-14,WH-NORTH,North Store,SKU-1090,33,0,33,25,SUP-003,7,48
2026-06-14,WH-CENTER,Center Store,SKU-1090,44,2,42,25,SUP-003,7,48
2026-06-14,WH-SOUTH,South Store,SKU-1090,36,0,34,25,SUP-003,7,48
2026-06-14,WH-NORTH,North Store,SKU-1091,65,5,65,38,SUP-005,6,6
2026-06-14,WH-CENTER,Center Store,SKU-1091,45,6,41,38,SUP-005,6,6
2026-06-14,WH-SOUTH,South Store,SKU-1091,88,5,86,38,SUP-005,6,6
2026-06-14,WH-NORTH,North Store,SKU-1092,37,0,32,11,SUP-005,6,12
2026-06-14,WH-CENTER,Center Store,SKU-1092,124,4,119,11,SUP-005,6,12
2026-06-14,WH-SOUTH,South Store,SKU-1092,114,0,112,11,SUP-005,6,12
2026-06-14,WH-NORTH,North Store,SKU-1093,112,1,108,35,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1093,52,2,50,35,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1093,24,4,21,35,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1094,164,5,161,40,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1094,24,3,19,40,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1094,204,0,199,40,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1095,167,7,162,36,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1095,35,8,30,36,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1095,76,5,72,36,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1096,38,1,36,24,SUP-005,6,24
2026-06-14,WH-CENTER,Center Store,SKU-1096,35,1,35,24,SUP-005,6,24
2026-06-14,WH-SOUTH,South Store,SKU-1096,41,0,39,24,SUP-005,6,24
2026-06-14,WH-NORTH,North Store,SKU-1097,68,0,67,34,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1097,70,3,69,34,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1097,66,0,65,34,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1098,37,1,32,32,SUP-005,6,24
2026-06-14,WH-CENTER,Center Store,SKU-1098,218,4,217,32,SUP-005,6,24
2026-06-14,WH-SOUTH,South Store,SKU-1098,24,2,22,32,SUP-005,6,24
2026-06-14,WH-NORTH,North Store,SKU-1099,43,4,40,14,SUP-005,6,12
2026-06-14,WH-CENTER,Center Store,SKU-1099,78,0,76,14,SUP-005,6,12
2026-06-14,WH-SOUTH,South Store,SKU-1099,56,1,54,14,SUP-005,6,12
2026-06-14,WH-NORTH,North Store,SKU-1100,70,3,65,12,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1100,39,8,31,12,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1100,116,7,114,12,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1101,25,2,24,11,SUP-005,6,12
2026-06-14,WH-CENTER,Center Store,SKU-1101,87,3,87,11,SUP-005,6,12
2026-06-14,WH-SOUTH,South Store,SKU-1101,44,3,40,11,SUP-005,6,12
2026-06-14,WH-NORTH,North Store,SKU-1102,90,6,90,37,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1102,175,7,164,37,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1102,207,5,202,37,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1103,17,5,10,34,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1103,143,8,137,34,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1103,28,3,26,34,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1104,99,3,99,27,SUP-005,6,12
