promo_id,sku,start_date,end_date,discount_pct,promo_type
PR-0084,SKU-1046,2026-03-22,2026-03-31,10,bundle_support
PR-0085,SKU-1046,2025-10-20,2025-11-09,10,weekly_deal
PR-0086,SKU-1034,2025-01-23,2025-02-05,20,seasonal
PR-0087,SKU-1034,2025-12-28,2026-01-17,20,weekly_deal
PR-0088,SKU-1088,2026-02-10,2026-02-19,20,bundle_support
PR-0089,SKU-1088,2026-05-09,2026-05-15,10,seasonal
PR-0090,SKU-1088,2025-09-15,2025-09-28,5,seasonal
PR-0091,SKU-1106,2025-02-21,2025-03-13,5,bundle_support
PR-0092,SKU-1106,2026-01-05,2026-01-14,20,seasonal
PR-0093,SKU-1099,2026-05-12,2026-05-21,5,weekly_deal
PR-0094,SKU-1099,2025-08-29,2025-09-11,15,clearance
PR-0095,SKU-1099,2025-11-16,2025-12-06,5,bundle_support
PR-0096,SKU-1072,2026-03-13,2026-04-02,15,weekly_deal
PR-0097,SKU-1072,2025-11-17,2025-12-07,25,seasonal
PR-0098,SKU-1002,2025-11-13,2025-11-19,10,clearance
PR-0099,SKU-1110,2025-12-17,2025-12-30,10,weekly_deal
PR-0100,SKU-1110,2026-01-18,2026-01-24,20,bundle_support
PR-0101,SKU-1110,2026-05-16,2026-05-22,5,seasonal
PR-0102,SKU-1025,2025-03-27,2025-04-09,5,bundle_support
PR-0103,SKU-1025,2025-01-24,2025-02-06,5,weekly_deal
